HTTP_BAD_REQUEST,VAR_0
HTTP_INTERNAL_SERVER_ERROR,VAR_1
HTTP_OK,VAR_2
HTTP_PRECONDITION_FAILED,VAR_3
MSG_DEBUG,VAR_4
UPNP_SUBSCRIBE_SEC,VAR_5
UPNP_WPS_DEVICE_EVENT_FILE,VAR_6
UUID_LEN,VAR_7
dup_binstr,FUNC_0
http_connection_close,VAR_8
http_put_date,FUNC_1
http_put_empty,FUNC_2
http_put_reply_code,FUNC_3
http_request_deinit,FUNC_4
http_request_get_hdr,FUNC_5
http_request_send_and_deinit,FUNC_6
http_server_hdr,VAR_9
os_free,FUNC_7
os_strcasecmp,FUNC_8
os_strchr,FUNC_9
os_strlen,FUNC_10
os_strncasecmp,FUNC_11
subscription_renew,FUNC_12
subscription_start,FUNC_13
uuid_bin2str,FUNC_14
uuid_str2bin,FUNC_15
wpa_hexdump_ascii,FUNC_16
wpa_printf,FUNC_17
wpabuf_alloc,FUNC_18
wpabuf_printf,FUNC_19
wpabuf_put,FUNC_20
wpabuf_put_str,FUNC_21
web_connection_parse_subscribe,FUNC_22
sm,VAR_10
req,VAR_11
filename,VAR_12
buf,VAR_13
b,VAR_14
hdr,VAR_15
h,VAR_16
match,VAR_17
match_len,VAR_18
end,VAR_19
len,VAR_20
got_nt,VAR_21
uuid,VAR_22
got_uuid,VAR_23
callback_urls,VAR_24
s,VAR_25
ret,VAR_26
str,VAR_27
