AF_INET,VAR_0
EADDRINUSE,VAR_1
EVENT_TYPE_READ,VAR_2
F_SETFL,VAR_3
MSG_DEBUG,VAR_4
O_NONBLOCK,VAR_5
SOCK_STREAM,VAR_6
SOL_SOCKET,VAR_7
SO_REUSEADDR,VAR_8
bind,FUNC_0
eloop_register_sock,FUNC_1
errno,VAR_9
fcntl,FUNC_2
htons,FUNC_3
http_server_cb,VAR_10
http_server_deinit,FUNC_4
inet_ntoa,FUNC_5
listen,FUNC_6
os_memset,FUNC_7
os_zalloc,FUNC_8
setsockopt,FUNC_9
socket,FUNC_10
strerror,FUNC_11
wpa_printf,FUNC_12
http_server_init,FUNC_13
addr,VAR_11
port,VAR_12
cb,VAR_13
ctx,VAR_14
req,VAR_15
cb_ctx,VAR_16
sin,VAR_17
srv,VAR_18
on,VAR_19
