_hx509_collector_certs_add,FUNC_0
_hx509_set_cert_attribute,FUNC_1
asn1_oid_id_pkcs_9_at_certTypes_x509,VAR_0
asn1_oid_id_pkcs_9_at_friendlyName,VAR_1
asn1_oid_id_pkcs_9_at_localKeyId,VAR_2
decode_PKCS12_CertBag,FUNC_2
decode_PKCS12_OctetString,FUNC_3
der_free_octet_string,FUNC_4
der_heim_oid_cmp,FUNC_5
find_attribute,FUNC_6
free_PKCS12_CertBag,FUNC_7
hx509_cert_free,FUNC_8
hx509_cert_init_data,FUNC_9
certBag_parser,FUNC_10
context,VAR_3
c,VAR_4
data,VAR_5
length,VAR_6
attrs,VAR_7
os,VAR_8
cert,VAR_9
cb,VAR_10
ret,VAR_11
attr,VAR_12
oids,VAR_13
i,VAR_14
oid,VAR_15
