HX509_CERT_REVOKED,VAR_0
HX509_CRL_UNKNOWN_EXTENSION,VAR_1
HX509_CTX_VERIFY_MISSING_OK,VAR_2
HX509_ERROR_APPEND,VAR_3
HX509_REVOKE_STATUS_MISSING,VAR_4
_hx509_Time2time_t,FUNC_0
_hx509_get_cert,FUNC_1
_hx509_name_cmp,FUNC_2
_hx509_verify_signature,FUNC_3
der_heim_integer_cmp,FUNC_4
free_CRLCertificateList,FUNC_5
hx509_clear_error_string,FUNC_6
hx509_set_error_string,FUNC_7
load_crl,FUNC_8
load_ocsp,FUNC_9
stat,FUNC_10
verify_crl,FUNC_11
verify_ocsp,FUNC_12
hx509_revoke_verify,FUNC_13
context,VAR_5
ctx,VAR_6
certs,VAR_7
now,VAR_8
cert,VAR_9
parent_cert,VAR_10
c,VAR_11
p,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
ret,VAR_16
ocsp,VAR_17
sb,VAR_18
os,VAR_19
crl,VAR_20
sb,VAR_21
diff,VAR_22
cl,VAR_23
t,VAR_24
