HX509_CERTS_CREATE,VAR_0
HX509_QUERY_OPTION_KU_KEYCERTSIGN,VAR_1
HX509_QUERY_OPTION_PRIVATE_KEY,VAR_2
_hx509_cert_assign_key,FUNC_0
_hx509_generate_private_key,FUNC_1
_hx509_generate_private_key_bits,FUNC_2
_hx509_generate_private_key_free,FUNC_3
_hx509_generate_private_key_init,FUNC_4
_hx509_generate_private_key_is_ca,FUNC_5
_hx509_request_parse,FUNC_6
asn1_oid_id_pkcs1_rsaEncryption,VAR_3
context,VAR_4
der_free_heim_integer,FUNC_7
der_parse_hex_heim_integer,FUNC_8
err,FUNC_9
errx,FUNC_10
eval_types,FUNC_11
free_SubjectPublicKeyInfo,FUNC_12
hx509_ca_sign,FUNC_13
hx509_ca_sign_self,FUNC_14
hx509_ca_tbs_add_crl_dp_uri,FUNC_15
hx509_ca_tbs_free,FUNC_16
hx509_ca_tbs_init,FUNC_17
hx509_ca_tbs_set_ca,FUNC_18
hx509_ca_tbs_set_domaincontroller,FUNC_19
hx509_ca_tbs_set_notAfter_lifetime,FUNC_20
hx509_ca_tbs_set_proxy,FUNC_21
hx509_ca_tbs_set_serialnumber,FUNC_22
hx509_ca_tbs_set_spki,FUNC_23
hx509_ca_tbs_set_subject,FUNC_24
hx509_ca_tbs_set_template,FUNC_25
hx509_ca_tbs_template_units,FUNC_26
hx509_cert_free,FUNC_27
hx509_certs_add,FUNC_28
hx509_certs_find,FUNC_29
hx509_certs_free,FUNC_30
hx509_certs_init,FUNC_31
hx509_certs_store,FUNC_32
hx509_err,FUNC_33
hx509_get_one_cert,FUNC_34
hx509_name_free,FUNC_35
hx509_parse_name,FUNC_36
hx509_private_key2SPKI,FUNC_37
hx509_private_key_free,FUNC_38
hx509_query_alloc,FUNC_39
hx509_query_free,FUNC_40
hx509_query_match_option,FUNC_41
hx509_request_free,FUNC_42
hx509_request_get_SubjectPublicKeyInfo,FUNC_43
hx509_request_get_name,FUNC_44
memset,FUNC_45
parse_time,FUNC_46
parse_units,FUNC_47
read_private_key,FUNC_48
hxtool_ca,FUNC_49
opt,VAR_5
argc,VAR_6
argv,VAR_7
ret,VAR_8
tbs,VAR_9
signer,VAR_10
cert,VAR_11
private_key,VAR_12
cert_key,VAR_13
subject,VAR_14
spki,VAR_15
delta,VAR_16
cacerts,VAR_17
q,VAR_18
req,VAR_19
keyctx,VAR_20
template,VAR_21
tcerts,VAR_22
flags,VAR_23
serialNumber,VAR_24
certs,VAR_25
