HX509_ALG_NOT_SUPP,VAR_0
HX509_CRYPTO_INTERNAL_ERROR,VAR_1
PKCS12_IV_ID,VAR_2
PKCS12_KEY_ID,VAR_3
PKCS12_key_gen,FUNC_0
decode_PKCS12_PBEParams,FUNC_1
free_PKCS12_PBEParams,FUNC_2
hx509_crypto_allow_weak,FUNC_3
hx509_crypto_destroy,FUNC_4
hx509_crypto_init,FUNC_5
hx509_crypto_set_key_data,FUNC_6
strlen,FUNC_7
PBE_string2key,FUNC_8
context,VAR_4
password,VAR_5
parameters,VAR_6
crypto,VAR_7
key,VAR_8
iv,VAR_9
enc_oid,VAR_10
md,VAR_11
p12params,VAR_12
passwordlen,VAR_13
c,VAR_14
iter,VAR_15
saltlen,VAR_16
ret,VAR_17
salt,VAR_18
