CKR_ARGUMENTS_BAD,VAR_0
CKR_DEVICE_ERROR,VAR_1
CKR_FUNCTION_NOT_SUPPORTED,VAR_2
CKR_OK,VAR_3
INIT_CONTEXT,FUNC_0
NULL_PTR,VAR_4
VERIFY_SESSION_HANDLE,FUNC_1
_hx509_cert_private_key,FUNC_2
_hx509_create_signature,FUNC_3
context,VAR_5
der_free_octet_string,FUNC_4
hx509_cert_have_private_key,FUNC_5
hx509_signature_rsa_pkcs1_x509,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
soft_token,VAR_6
st_logf,FUNC_9
C_Sign,FUNC_10
hSession,VAR_7
pData,VAR_8
ulDataLen,VAR_9
pSignature,VAR_10
pulSignatureLen,VAR_11
state,VAR_12
o,VAR_13
ret,VAR_14
hret,VAR_15
alg,VAR_16
sig,VAR_17
data,VAR_18
