ALLOW_WEAK,VAR_0
CIPHER_WEAK,VAR_1
ENOMEM,VAR_2
EVP_CIPHER_CTX_free,FUNC_0
EVP_CIPHER_CTX_new,FUNC_1
EVP_CIPHER_block_size,FUNC_2
EVP_CIPHER_iv_length,FUNC_3
EVP_Cipher,FUNC_4
EVP_CipherInit_ex,FUNC_5
HX509_CMS_PADDING_ERROR,VAR_3
HX509_CRYPTO_ALGORITHM_BEST_BEFORE,VAR_4
HX509_CRYPTO_INTERNAL_ERROR,VAR_5
PADDING_PKCS7,VAR_6
free,FUNC_6
malloc,FUNC_7
hx509_crypto_decrypt,FUNC_8
crypto,VAR_7
data,VAR_8
length,VAR_9
ivec,VAR_10
clear,VAR_11
evp,VAR_12
idata,VAR_13
ret,VAR_14
padsize,VAR_15
p,VAR_16
j,VAR_17
bsize,VAR_18
