BN_dup,FUNC_0
BN_free,FUNC_1
RSA_check_key,FUNC_2
RSA_free,FUNC_3
RSA_get0_crt_params,FUNC_4
RSA_get0_factors,FUNC_5
RSA_get0_key,FUNC_6
RSA_new,FUNC_7
RSA_set0_crt_params,FUNC_8
RSA_set0_factors,FUNC_9
RSA_set0_key,FUNC_10
_hx509_get_cert,FUNC_11
decode_RSAPublicKey,FUNC_12
free_RSAPublicKey,FUNC_13
heim_int2BN,FUNC_14
match_keys_rsa,FUNC_15
c,VAR_0
private_key,VAR_1
cert,VAR_2
spi,VAR_3
pk,VAR_4
rsa,VAR_5
d,VAR_6
p,VAR_7
q,VAR_8
dmp1,VAR_9
dmq1,VAR_10
iqmp,VAR_11
new_d,VAR_12
new_p,VAR_13
new_q,VAR_14
new_dmp1,VAR_15
new_dmq1,VAR_16
new_iqmp,VAR_17
n,VAR_18
e,VAR_19
size,VAR_20
ret,VAR_21
