ALLOC,FUNC_0
ASN1_MALLOC_ENCODE,FUNC_1
CMSVersion_v3,VAR_0
CMS_ID_NAME,VAR_1
CMS_ID_SKI,VAR_2
ENOMEM,VAR_3
HX509_CMS_SIGNATURE_DETACHED,VAR_4
HX509_CMS_SIGNATURE_ID_NAME,VAR_5
HX509_CMS_SIGNATURE_LEAF_ONLY,VAR_6
HX509_CMS_SIGNATURE_NO_CERTS,VAR_7
HX509_CMS_SIGNATURE_NO_SIGNER,VAR_8
SignedData,VAR_9
_hx509_abort,FUNC_2
add_DigestAlgorithmIdentifiers,FUNC_3
asn1_oid_id_pkcs7_data,VAR_10
cert_process,VAR_11
cmp_AlgorithmIdentifier,FUNC_4
der_copy_oid,FUNC_5
free_SignedData,FUNC_6
hx509_certs_free,FUNC_7
hx509_certs_init,FUNC_8
hx509_certs_iter_f,FUNC_9
hx509_clear_error_string,FUNC_10
malloc,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
rk_UNCONST,FUNC_14
sig_process,VAR_12
hx509_cms_create_signed,FUNC_15
context,VAR_13
flags,VAR_14
eContentType,VAR_15
data,VAR_16
length,VAR_17
digest_alg,VAR_18
certs,VAR_19
peer,VAR_20
anchors,VAR_21
pool,VAR_22
signed_data,VAR_23
i,VAR_24
j,VAR_25
name,VAR_26
ret,VAR_27
size,VAR_28
sigctx,VAR_29
di,VAR_30
