HX509_VALIDATE_F_VALIDATE,VAR_0
HX509_VALIDATE_F_VERBOSE,VAR_1
Time2string,FUNC_0
_hx509_cert_get_version,FUNC_1
_hx509_get_cert,FUNC_2
_hx509_verify_signature_bitstring,FUNC_3
abort,FUNC_4
check_extension,VAR_2
der_heim_oid_cmp,FUNC_5
free,FUNC_6
hx509_cert_get_issuer,FUNC_7
hx509_cert_get_subject,FUNC_8
hx509_name_cmp,FUNC_9
hx509_name_free,FUNC_10
hx509_name_is_null_p,FUNC_11
hx509_name_to_string,FUNC_12
hx509_oid_print,FUNC_13
memset,FUNC_14
stub1,FUNC_15
validate_print,FUNC_16
validate_vprint,VAR_3
hx509_validate_cert,FUNC_17
context,VAR_4
ctx,VAR_5
cert,VAR_6
c,VAR_7
t,VAR_8
issuer,VAR_9
subject,VAR_10
str,VAR_11
status,VAR_12
ret,VAR_13
i,VAR_14
j,VAR_15
flags,VAR_16
