ALLOW_DEF_TA,FUNC_0
CHECK_TA,FUNC_1
FALSE,VAR_0
HX509_CERT_USED_AFTER_TIME,VAR_1
HX509_CERT_USED_BEFORE_TIME,VAR_2
HX509_ERROR_APPEND,VAR_3
HX509_PATH_TOO_LONG,VAR_4
HX509_PROXY_CERT_INVALID,VAR_5
HX509_PROXY_CERT_NAME_WRONG,VAR_6
HX509_VERIFY_CTX_F_ALLOW_PROXY_CERTIFICATE,VAR_7
HX509_VERIFY_CTX_F_NO_BEST_BEFORE_CHECK,VAR_8
HX509_VERIFY_CTX_F_TIME_SET,VAR_9
REQUIRE_RFC3280,FUNC_2
TRUE,VAR_10
_hx509_Time2time_t,FUNC_3
_hx509_calculate_path,FUNC_4
_hx509_get_cert,FUNC_5
_hx509_name_cmp,FUNC_6
_hx509_name_from_Name,FUNC_7
_hx509_path_free,FUNC_8
_hx509_signature_best_before,FUNC_9
_hx509_verify_signature_bitstring,FUNC_10
add_name_constraints,FUNC_11
asn1_oid_id_at_commonName,VAR_11
asn1_oid_id_x509_ce_issuerAltName,VAR_12
asn1_oid_id_x509_ce_subjectAltName,VAR_13
certificate_is_self_signed,FUNC_12
check_basic_constraints,FUNC_13
check_key_usage,FUNC_14
check_name_constraints,FUNC_15
copy_Name,FUNC_16
der_heim_oid_cmp,FUNC_17
find_extension,FUNC_18
free_Name,FUNC_19
free_ProxyCertInfo,FUNC_20
free_RelativeDistinguishedName,FUNC_21
free_name_constraints,FUNC_22
hx509_certs_add,FUNC_23
hx509_certs_free,FUNC_24
hx509_certs_init,FUNC_25
hx509_certs_merge,FUNC_26
hx509_certs_ref,FUNC_27
hx509_clear_error_string,FUNC_28
hx509_name_free,FUNC_29
hx509_revoke_verify,FUNC_30
hx509_set_error_string,FUNC_31
init_name_constraints,FUNC_32
is_proxy_cert,FUNC_33
memset,FUNC_34
time,FUNC_35
hx509_verify_path,FUNC_36
context,VAR_14
ctx,VAR_15
cert,VAR_16
pool,VAR_17
nc,VAR_18
path,VAR_19
ret,VAR_20
proxy_cert_depth,VAR_21
selfsigned_depth,VAR_22
diff,VAR_23
i,VAR_24
k,VAR_25
type,VAR_26
proxy_issuer,VAR_27
anchors,VAR_28
c,VAR_29
t,VAR_30
selfsigned,VAR_31
info,VAR_32
j,VAR_33
c,VAR_34
selfsigned,VAR_35
certs,VAR_36
parent,VAR_37
signer,VAR_38
c,VAR_39
selfsigned,VAR_40
notBefore,VAR_41
