CKA_AUTH_PIN_FLAGS,VAR_0
CKA_CERTIFICATE_TYPE,VAR_1
CKA_CLASS,VAR_2
CKA_DECRYPT,VAR_3
CKA_DERIVE,VAR_4
CKA_ENCRYPT,VAR_5
CKA_END_DATE,VAR_6
CKA_EXTRACTABLE,VAR_7
CKA_ID,VAR_8
CKA_ISSUER,VAR_9
CKA_KEY_GEN_MECHANISM,VAR_10
CKA_KEY_TYPE,VAR_11
CKA_LABEL,VAR_12
CKA_LOCAL,VAR_13
CKA_MODIFIABLE,VAR_14
CKA_NEVER_EXTRACTABLE,VAR_15
CKA_PRIVATE,VAR_16
CKA_SECONDARY_AUTH,VAR_17
CKA_SENSITIVE,VAR_18
CKA_SERIAL_NUMBER,VAR_19
CKA_SIGN,VAR_20
CKA_SIGN_RECOVER,VAR_21
CKA_START_DATE,VAR_22
CKA_SUBJECT,VAR_23
CKA_TOKEN,VAR_24
CKA_TRUSTED,VAR_25
CKA_UNWRAP,VAR_26
CKA_VALUE,VAR_27
CKA_VERIFY,VAR_28
CKA_VERIFY_RECOVER,VAR_29
CKA_WRAP,VAR_30
CKC_X_509,VAR_31
CKK_RSA,VAR_32
CKM_RSA_X_509,VAR_33
CKO_CERTIFICATE,VAR_34
CKO_PRIVATE_KEY,VAR_35
CKO_PUBLIC_KEY,VAR_36
CKR_DEVICE_MEMORY,VAR_37
CKR_GENERAL_ERROR,VAR_38
CKR_OK,VAR_39
CK_FALSE,VAR_40
CK_TRUE,VAR_41
OBJECT_ID,FUNC_0
add_object_attribute,FUNC_1
add_pubkey_info,FUNC_2
add_st_object,FUNC_3
context,VAR_42
free_AlgorithmIdentifier,FUNC_4
hx509_cert_binary,FUNC_5
hx509_cert_get_SPKI_AlgorithmIdentifier,FUNC_6
hx509_cert_get_issuer,FUNC_7
hx509_cert_get_subject,FUNC_8
hx509_cert_have_private_key,FUNC_9
hx509_cert_ref,FUNC_10
hx509_name_binary,FUNC_11
hx509_name_free,FUNC_12
hx509_xfree,FUNC_13
st_logf,FUNC_14
strlen,FUNC_15
add_cert,FUNC_16
hxctx,VAR_43
ctx,VAR_44
cert,VAR_45
empty,VAR_46
foo,VAR_47
o,VAR_48
type,VAR_49
bool_true,VAR_50
bool_false,VAR_51
cert_type,VAR_52
key_type,VAR_53
mech_type,VAR_54
ret,VAR_55
hret,VAR_56
cert_data,VAR_57
subject_data,VAR_58
issuer_data,VAR_59
serial_data,VAR_60
name,VAR_61
alg,VAR_62
flags,VAR_63
