HX509_CERTIFICATE_MALFORMED,VAR_0
HX509_ISSUER_NOT_FOUND,VAR_1
HX509_QUERY_FIND_ISSUER_CERT,VAR_2
HX509_QUERY_MATCH_SUBJECT_KEY_ID,VAR_3
HX509_QUERY_MATCH_TIME,VAR_4
HX509_QUERY_NO_MATCH_PATH,VAR_5
_hx509_get_cert,FUNC_0
_hx509_query_clear,FUNC_1
find_extension_auth_key_id,FUNC_2
free,FUNC_3
free_AuthorityKeyIdentifier,FUNC_4
hx509_cert_get_subject,FUNC_5
hx509_certs_find,FUNC_6
hx509_clear_error_string,FUNC_7
hx509_name_free,FUNC_8
hx509_name_to_string,FUNC_9
hx509_set_error_string,FUNC_10
memset,FUNC_11
subject_null_p,FUNC_12
find_parent,FUNC_13
context,VAR_6
time_now,VAR_7
trust_anchors,VAR_8
path,VAR_9
pool,VAR_10
current,VAR_11
parent,VAR_12
ai,VAR_13
q,VAR_14
ret,VAR_15
name,VAR_16
str,VAR_17
