EINVAL,VAR_0
HX509_SELECT_DIGEST,VAR_1
HX509_SELECT_PUBLIC_SIG,VAR_2
HX509_SELECT_SECRET_ENC,VAR_3
SIG_DIGEST,VAR_4
SIG_PUBLIC_SIG,VAR_5
SIG_SECRET,VAR_6
_hx509_crypto_default_digest_alg,VAR_7
_hx509_crypto_default_secret_alg,VAR_8
_hx509_crypto_default_sig_alg,VAR_9
alg_for_privatekey,FUNC_0
copy_AlgorithmIdentifier,FUNC_1
der_heim_oid_cmp,FUNC_2
find_cipher_by_oid,FUNC_3
find_keytype,FUNC_4
hx509_clear_error_string,FUNC_5
hx509_set_error_string,FUNC_6
memset,FUNC_7
sig_algs,VAR_10
stub1,FUNC_8
hx509_crypto_select,FUNC_9
context,VAR_11
type,VAR_12
source,VAR_13
peer,VAR_14
selected,VAR_15
def,VAR_16
i,VAR_17
j,VAR_18
ret,VAR_19
bits,VAR_20
keytype,VAR_21
cipher,VAR_22
