ASN1_OID_ID_PKCS1_RSAENCRYPTION,VAR_0
ENOMEM,VAR_1
HX509_CRYPTO_RSA_PUBLIC_ENCRYPT,VAR_2
RSA_PKCS1_PADDING,VAR_3
RSA_free,FUNC_0
RSA_public_encrypt,FUNC_1
RSA_size,FUNC_2
_hx509_abort,FUNC_3
d2i_RSAPublicKey,FUNC_4
der_copy_oid,FUNC_5
der_free_octet_string,FUNC_6
free,FUNC_7
hx509_set_error_string,FUNC_8
malloc,FUNC_9
_hx509_public_encrypt,FUNC_10
context,VAR_4
cleartext,VAR_5
cert,VAR_6
encryption_oid,VAR_7
ciphertext,VAR_8
spi,VAR_9
to,VAR_10
tosize,VAR_11
ret,VAR_12
rsa,VAR_13
size,VAR_14
p,VAR_15
