HX509_CMS_NO_DATA_AVAILABLE,VAR_0
HX509_CMS_NO_RECIPIENT_CERTIFICATE,VAR_1
HX509_CMS_UE_ALLOW_WEAK,VAR_2
HX509_CMS_UE_DONT_REQUIRE_KU_ENCIPHERMENT,VAR_3
HX509_ERROR_APPEND,VAR_4
HX509_QUERY_KU_ENCIPHERMENT,VAR_5
HX509_QUERY_PRIVATE_KEY,VAR_6
_hx509_cert_private_decrypt,FUNC_0
decode_EnvelopedData,FUNC_1
der_copy_oid,FUNC_2
der_free_octet_string,FUNC_3
der_free_oid,FUNC_4
find_CMSIdentifier,FUNC_5
free,FUNC_6
free_EnvelopedData,FUNC_7
hx509_cert_free,FUNC_8
hx509_crypto_allow_weak,FUNC_9
hx509_crypto_decrypt,FUNC_10
hx509_crypto_destroy,FUNC_11
hx509_crypto_init,FUNC_12
hx509_crypto_set_key_data,FUNC_13
hx509_crypto_set_params,FUNC_14
hx509_set_error_string,FUNC_15
memset,FUNC_16
unparse_CMSIdentifier,FUNC_17
hx509_cms_unenvelope,FUNC_18
context,VAR_7
certs,VAR_8
flags,VAR_9
data,VAR_10
length,VAR_11
encryptedContent,VAR_12
time_now,VAR_13
contentType,VAR_14
content,VAR_15
key,VAR_16
ed,VAR_17
cert,VAR_18
ai,VAR_19
enccontent,VAR_20
params,VAR_21
params_data,VAR_22
ivec,VAR_23
size,VAR_24
ret,VAR_25
matched,VAR_26
findflags,VAR_27
i,VAR_28
ri,VAR_29
str,VAR_30
ret2,VAR_31
crypto,VAR_32
