HX509_CMS_EV_ALLOW_WEAK,VAR_0
HX509_QUERY_OPTION_KU_ENCIPHERMENT,VAR_1
_hx509_write_file,FUNC_0
asn1_oid_id_pkcs7_data,VAR_2
asn1_oid_id_pkcs7_envelopedData,VAR_3
certs_strings,FUNC_1
context,VAR_4
der_free_octet_string,FUNC_2
der_free_oid,FUNC_3
err,FUNC_4
errx,FUNC_5
hx509_cert_free,FUNC_6
hx509_certs_find,FUNC_7
hx509_certs_free,FUNC_8
hx509_certs_init,FUNC_9
hx509_cms_envelope_1,FUNC_10
hx509_cms_wrap_ContentInfo,FUNC_11
hx509_crypto_enctype_by_name,FUNC_12
hx509_err,FUNC_13
hx509_lock_free,FUNC_14
hx509_lock_init,FUNC_15
hx509_query_alloc,FUNC_16
hx509_query_free,FUNC_17
hx509_query_match_option,FUNC_18
lock_strings,FUNC_19
memset,FUNC_20
parse_oid,FUNC_21
rk_undumpdata,FUNC_22
rk_xfree,FUNC_23
cms_create_enveloped,FUNC_24
opt,VAR_5
argc,VAR_6
argv,VAR_7
contentType,VAR_8
o,VAR_9
enctype,VAR_10
q,VAR_11
certs,VAR_12
cert,VAR_13
ret,VAR_14
sz,VAR_15
p,VAR_16
lock,VAR_17
flags,VAR_18
wo,VAR_19
