abort,FUNC_0
certs_strings,FUNC_1
context,VAR_0
der_free_octet_string,FUNC_2
errx,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fprintf,FUNC_6
fwrite,FUNC_7
hx509_certs_append,FUNC_8
hx509_certs_free,FUNC_9
hx509_certs_init,FUNC_10
hx509_err,FUNC_11
hx509_lock_init,FUNC_12
hx509_ocsp_request,FUNC_13
lock_strings,FUNC_14
memset,FUNC_15
ocsp_fetch,FUNC_16
opt,VAR_1
argc,VAR_2
argv,VAR_3
reqcerts,VAR_4
pool,VAR_5
req,VAR_6
nonce_data,VAR_7
nonce,VAR_8
lock,VAR_9
i,VAR_10
ret,VAR_11
file,VAR_12
url,VAR_13
f,VAR_14
