ENOMEM,VAR_0
HX509_QUERY_FIND_ISSUER_CERT,VAR_1
HX509_REVOKE_NOT_SAME_PARENT,VAR_2
_hx509_create_signature,FUNC_0
_hx509_get_cert,FUNC_1
_hx509_query_clear,FUNC_2
copy_AlgorithmIdentifier,FUNC_3
copy_CertificateSerialNumber,FUNC_4
free_OCSPInnerRequest,FUNC_5
hx509_cert_cmp,FUNC_6
hx509_cert_free,FUNC_7
hx509_cert_ref,FUNC_8
hx509_certs_find,FUNC_9
hx509_set_error_string,FUNC_10
memset,FUNC_11
realloc,FUNC_12
add_to_req,FUNC_13
context,VAR_3
ptr,VAR_4
cert,VAR_5
ctx,VAR_6
one,VAR_7
parent,VAR_8
p,VAR_9
c,VAR_10
os,VAR_11
ret,VAR_12
q,VAR_13
d,VAR_14
