HX509_QUERY_OPTION_PRIVATE_KEY,VAR_0
context,VAR_1
errx,FUNC_0
free,FUNC_1
hx509_cert_free,FUNC_2
hx509_certs_append,FUNC_3
hx509_certs_find,FUNC_4
hx509_certs_free,FUNC_5
hx509_certs_init,FUNC_6
hx509_crl_add_revoked_certs,FUNC_7
hx509_crl_alloc,FUNC_8
hx509_crl_free,FUNC_9
hx509_crl_lifetime,FUNC_10
hx509_crl_sign,FUNC_11
hx509_err,FUNC_12
hx509_lock_free,FUNC_13
hx509_lock_init,FUNC_14
hx509_query_alloc,FUNC_15
hx509_query_free,FUNC_16
hx509_query_match_option,FUNC_17
lock_strings,FUNC_18
parse_time,FUNC_19
rk_dumpdata,FUNC_20
crl_sign,FUNC_21
opt,VAR_2
argc,VAR_3
argv,VAR_4
crl,VAR_5
os,VAR_6
signer,VAR_7
lock,VAR_8
ret,VAR_9
certs,VAR_10
q,VAR_11
delta,VAR_12
revoked,VAR_13
i,VAR_14
