EINVAL,VAR_0
ENOMEM,VAR_1
HX509_CERTS_CREATE,VAR_2
_hx509_collector_alloc,FUNC_0
_hx509_collector_collect_certs,FUNC_1
_hx509_collector_free,FUNC_2
_hx509_empty_lock,VAR_3
asn1_oid_id_pkcs7_data,VAR_4
calloc,FUNC_3
decode_PKCS12_AuthenticatedSafe,FUNC_4
decode_PKCS12_OctetString,FUNC_5
decode_PKCS12_PFX,FUNC_6
der_free_octet_string,FUNC_7
der_heim_oid_cmp,FUNC_8
free,FUNC_9
free_PKCS12_AuthenticatedSafe,FUNC_10
free_PKCS12_PFX,FUNC_11
hx509_certs_free,FUNC_12
hx509_certs_init,FUNC_13
hx509_clear_error_string,FUNC_14
hx509_set_error_string,FUNC_15
parse_pkcs12_type,FUNC_16
rk_undumpdata,FUNC_17
rk_xfree,FUNC_18
strdup,FUNC_19
p12_init,FUNC_20
context,VAR_5
certs,VAR_6
data,VAR_7
flags,VAR_8
residue,VAR_9
lock,VAR_10
p12,VAR_11
len,VAR_12
buf,VAR_13
pfx,VAR_14
as,VAR_15
ret,VAR_16
i,VAR_17
c,VAR_18
asdata,VAR_19
