HX509_UNSUPPORTED_OPERATION,VAR_0
_hx509_name_from_Name,FUNC_0
decode_CertificationRequest,FUNC_1
free_CertificationRequest,FUNC_2
hx509_name_free,FUNC_3
hx509_request_free,FUNC_4
hx509_request_init,FUNC_5
hx509_request_set_SubjectPublicKeyInfo,FUNC_6
hx509_request_set_name,FUNC_7
hx509_set_error_string,FUNC_8
rk_undumpdata,FUNC_9
rk_xfree,FUNC_10
strncmp,FUNC_11
_hx509_request_parse,FUNC_12
context,VAR_1
path,VAR_2
req,VAR_3
r,VAR_4
rinfo,VAR_5
subject,VAR_6
len,VAR_7
size,VAR_8
p,VAR_9
ret,VAR_10
