HX509_ERROR_APPEND,VAR_0
HX509_PARENT_NOT_CA,VAR_1
HX509_QUERY_MATCH_ISSUER_NAME,VAR_2
HX509_QUERY_MATCH_KEY_HASH_SHA1,VAR_3
HX509_QUERY_MATCH_SUBJECT_NAME,VAR_4
_hx509_cert_is_parent_cmp,FUNC_0
_hx509_get_cert,FUNC_1
_hx509_query_clear,FUNC_2
_hx509_verify_signature_bitstring,FUNC_3
asn1_oid_id_pkix_kp_OCSPSigning,VAR_5
hx509_cert_check_eku,FUNC_4
hx509_cert_cmp,FUNC_5
hx509_cert_free,FUNC_6
hx509_certs_find,FUNC_7
hx509_set_error_string,FUNC_8
verify_ocsp,FUNC_9
context,VAR_6
ocsp,VAR_7
time_now,VAR_8
certs,VAR_9
parent,VAR_10
signer,VAR_11
q,VAR_12
ret,VAR_13
p,VAR_14
s,VAR_15
