HX509_CERT_NOT_IN_OCSP,VAR_0
_hx509_get_cert,FUNC_0
_hx509_verify_signature,FUNC_1
der_heim_integer_cmp,FUNC_2
free,FUNC_3
free_OCSPBasicOCSPResponse,FUNC_4
hx509_cert_get_subject,FUNC_5
hx509_clear_error_string,FUNC_6
hx509_name_free,FUNC_7
hx509_name_to_string,FUNC_8
hx509_set_error_string,FUNC_9
parse_ocsp_basic,FUNC_10
time,FUNC_11
hx509_ocsp_verify,FUNC_12
context,VAR_1
now,VAR_2
cert,VAR_3
flags,VAR_4
data,VAR_5
length,VAR_6
expiration,VAR_7
c,VAR_8
basic,VAR_9
ret,VAR_10
i,VAR_11
name,VAR_12
subject,VAR_13
