_hx509_request_add_dns_name,FUNC_0
_hx509_request_add_email,FUNC_1
_hx509_request_to_pkcs10,FUNC_2
context,VAR_0
der_free_octet_string,FUNC_3
errx,FUNC_4
free_SubjectPublicKeyInfo,FUNC_5
get_key,FUNC_6
hx509_err,FUNC_7
hx509_name_free,FUNC_8
hx509_name_to_string,FUNC_9
hx509_parse_name,FUNC_10
hx509_private_key2SPKI,FUNC_11
hx509_private_key_free,FUNC_12
hx509_request_free,FUNC_13
hx509_request_init,FUNC_14
hx509_request_set_SubjectPublicKeyInfo,FUNC_15
hx509_request_set_name,FUNC_16
memset,FUNC_17
printf,FUNC_18
rk_dumpdata,FUNC_19
request_create,FUNC_20
opt,VAR_1
argc,VAR_2
argv,VAR_3
request,VAR_4
req,VAR_5
ret,VAR_6
i,VAR_7
signer,VAR_8
key,VAR_9
outfile,VAR_10
name,VAR_11
s,VAR_12
