BN_free,FUNC_0
DSA_free,FUNC_1
DSA_new,FUNC_2
DSA_set0_key,FUNC_3
DSA_set0_pqg,FUNC_4
DSA_verify,FUNC_5
EINVAL,VAR_0
ENOMEM,VAR_1
HX509_CRYPTO_BAD_SIGNATURE,VAR_2
HX509_CRYPTO_SIG_INVALID_FORMAT,VAR_3
decode_DSAParams,FUNC_6
decode_DSAPublicKey,FUNC_7
free_DSAParams,FUNC_8
free_DSAPublicKey,FUNC_9
heim_int2BN,FUNC_10
hx509_set_error_string,FUNC_11
dsa_verify_signature,FUNC_12
context,VAR_4
sig_alg,VAR_5
signer,VAR_6
alg,VAR_7
data,VAR_8
sig,VAR_9
spi,VAR_10
pk,VAR_11
param,VAR_12
size,VAR_13
key,VAR_14
p,VAR_15
q,VAR_16
g,VAR_17
dsa,VAR_18
ret,VAR_19
