HX509_CA_TEMPLATE_EKU,VAR_0
HX509_CA_TEMPLATE_KU,VAR_1
HX509_CA_TEMPLATE_NOTAFTER,VAR_2
HX509_CA_TEMPLATE_NOTBEFORE,VAR_3
HX509_CA_TEMPLATE_SERIAL,VAR_4
HX509_CA_TEMPLATE_SPKI,VAR_5
HX509_CA_TEMPLATE_SUBJECT,VAR_6
KeyUsage2int,FUNC_0
_hx509_cert_get_eku,FUNC_1
_hx509_cert_get_keyusage,FUNC_2
der_free_heim_integer,FUNC_3
free_ExtKeyUsage,FUNC_4
free_SubjectPublicKeyInfo,FUNC_5
hx509_ca_tbs_add_eku,FUNC_6
hx509_cert_get_SPKI,FUNC_7
hx509_cert_get_notAfter,FUNC_8
hx509_cert_get_notBefore,FUNC_9
hx509_cert_get_serialnumber,FUNC_10
hx509_cert_get_subject,FUNC_11
hx509_name_free,FUNC_12
hx509_set_error_string,FUNC_13
hx509_ca_tbs_set_template,FUNC_14
context,VAR_7
tbs,VAR_8
flags,VAR_9
cert,VAR_10
ret,VAR_11
ku,VAR_12
eku,VAR_13
i,VAR_14
