COPYCHARARRAY,FUNC_0
COPYVALARRAY,FUNC_1
COPYVOIDARRAY,FUNC_2
ENOMEM,VAR_0
WIND_ERR_OVERRUN,VAR_1
WIND_PROFILE_LDAP,VAR_2
WIND_PROFILE_LDAP_CASE,VAR_3
WIND_PROFILE_LDAP_CASE_EXACT_ATTRIBUTE,VAR_4
_hx509_abort,FUNC_3
bmpString,VAR_5
free,FUNC_4
ia5String,VAR_6
malloc,FUNC_5
printableString,VAR_7
teletexString,VAR_8
universalString,VAR_9
wind_stringprep,FUNC_6
wind_utf8ucs4,FUNC_7
wind_utf8ucs4_length,FUNC_8
dsstringprep,FUNC_9
ds,VAR_10
rname,VAR_11
rlen,VAR_12
flags,VAR_13
i,VAR_14
len,VAR_15
ret,VAR_16
name,VAR_17
