HX509_CERT_NOT_FOUND,VAR_0
HX509_CMS_NO_RECIPIENT_CERTIFICATE,VAR_1
HX509_ERROR_APPEND,VAR_2
HX509_QUERY_MATCH_ISSUER_NAME,VAR_3
HX509_QUERY_MATCH_SERIALNUMBER,VAR_4
HX509_QUERY_MATCH_SUBJECT_KEY_ID,VAR_5
HX509_QUERY_MATCH_TIME,VAR_6
_hx509_query_clear,FUNC_0
hx509_certs_find,FUNC_1
hx509_clear_error_string,FUNC_2
hx509_set_error_string,FUNC_3
memset,FUNC_4
time,FUNC_5
unparse_CMSIdentifier,FUNC_6
find_CMSIdentifier,FUNC_7
context,VAR_7
client,VAR_8
certs,VAR_9
time_now,VAR_10
signer_cert,VAR_11
match,VAR_12
q,VAR_13
cert,VAR_14
c,VAR_15
ret,VAR_16
str,VAR_17
