HX509_QUERY_OPTION_KU_DIGITALSIGNATURE,VAR_0
HX509_QUERY_OPTION_KU_ENCIPHERMENT,VAR_1
HX509_QUERY_OPTION_PRIVATE_KEY,VAR_2
context,VAR_3
der_free_oid,FUNC_0
errx,FUNC_1
hx509_cert_free,FUNC_2
hx509_certs_append,FUNC_3
hx509_certs_find,FUNC_4
hx509_certs_free,FUNC_5
hx509_certs_init,FUNC_6
hx509_err,FUNC_7
hx509_lock_free,FUNC_8
hx509_lock_init,FUNC_9
hx509_query_alloc,FUNC_10
hx509_query_free,FUNC_11
hx509_query_match_eku,FUNC_12
hx509_query_match_expr,FUNC_13
hx509_query_match_friendly_name,FUNC_14
hx509_query_match_option,FUNC_15
lock_strings,FUNC_16
parse_oid,FUNC_17
print_certificate,FUNC_18
printf,FUNC_19
query,FUNC_20
opt,VAR_4
argc,VAR_5
argv,VAR_6
lock,VAR_7
q,VAR_8
certs,VAR_9
c,VAR_10
ret,VAR_11
oid,VAR_12
