ENOMEM,VAR_0
HX509_EXTENSION_NOT_FOUND,VAR_1
_hx509_cert_get_eku,FUNC_0
_hx509_cert_get_version,FUNC_1
_hx509_create_signature,FUNC_2
_hx509_get_cert,FUNC_3
asprintf,FUNC_4
der_free_octet_string,FUNC_5
der_print_heim_oid,FUNC_6
free,FUNC_7
free_ExtKeyUsage,FUNC_8
hex_encode,FUNC_9
hx509_cert_get_issuer,FUNC_10
hx509_cert_get_subject,FUNC_11
hx509_env_add,FUNC_12
hx509_env_add_binding,FUNC_13
hx509_env_free,FUNC_14
hx509_name_free,FUNC_15
hx509_name_to_string,FUNC_16
hx509_set_error_string,FUNC_17
hx509_signature_sha1,FUNC_18
hx509_xfree,FUNC_19
_hx509_cert_to_env,FUNC_20
context,VAR_2
cert,VAR_3
env,VAR_4
eku,VAR_5
name,VAR_6
buf,VAR_7
ret,VAR_8
envcert,VAR_9
i,VAR_10
enveku,VAR_11
c,VAR_12
os,VAR_13
sig,VAR_14
envhash,VAR_15
