CGR_NUM,VAR_0
EINVAL,VAR_1
PORTAL_IDX,FUNC_0
QMAN_CGR_FLAG_USE_INIT,VAR_2
QM_CGR_WE_CSCN_TARG,VAR_3
be32_to_cpu,FUNC_1
cpu_to_be16,FUNC_2
dev_err,FUNC_3
get_affine_portal,FUNC_4
list_add,FUNC_5
preempt_disable,FUNC_6
preempt_enable,FUNC_7
put_affine_portal,FUNC_8
qm_cgr_cscn_targ_set,FUNC_9
qm_modify_cgr,FUNC_10
qman_cgr_cpus,VAR_4
qman_cgrs_get,FUNC_11
qman_query_cgr,FUNC_12
smp_processor_id,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
stub1,FUNC_16
qman_create_cgr,FUNC_17
cgr,VAR_5
flags,VAR_6
opts,VAR_7
cgr_state,VAR_8
ret,VAR_9
p,VAR_10
local_opts,VAR_11
