DMA_BIT_MASK,FUNC_0
DPAA_PORTAL_CE,VAR_0
DPAA_PORTAL_CI,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENXIO,VAR_4
EPROBE_DEFER,VAR_5
GFP_KERNEL,VAR_6
IORESOURCE_MEM,VAR_7
QBMAN_MEMREMAP_ATTR,VAR_8
__qman_portals_probed,VAR_9
cpu_online,FUNC_1
cpumask_next_zero,FUNC_2
cpumask_set_cpu,FUNC_3
dev_err,FUNC_4
devm_kmalloc,FUNC_5
dma_set_mask,FUNC_6
init_pcfg,FUNC_7
ioremap,FUNC_8
iounmap,FUNC_9
memremap,FUNC_10
memunmap,FUNC_11
nr_cpu_ids,VAR_10
of_property_read_u32,FUNC_12
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
portal_cpus,VAR_11
qm_get_fqid_maxcnt,FUNC_15
qm_get_pools_sdqcr,FUNC_16
qman_done_cleanup,FUNC_17
qman_is_probed,FUNC_18
qman_lock,VAR_12
qman_offline_cpu,FUNC_19
qman_requires_cleanup,FUNC_20
qman_shutdown_fq,FUNC_21
resource_size,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
qman_portal_probe,FUNC_25
pdev,VAR_13
dev,VAR_14
node,VAR_15
pcfg,VAR_16
addr_phys,VAR_17
irq,VAR_18
cpu,VAR_19
err,VAR_20
i,VAR_21
val,VAR_22
