BM_POOL_MAX,VAR_0
DPAA_PORTAL_CE,VAR_1
DPAA_PORTAL_CI,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
EPROBE_DEFER,VAR_6
GFP_KERNEL,VAR_7
IORESOURCE_MEM,VAR_8
QBMAN_MEMREMAP_ATTR,VAR_9
__bman_portals_probed,VAR_10
bm_shutdown_pool,FUNC_0
bman_done_cleanup,FUNC_1
bman_is_probed,FUNC_2
bman_lock,VAR_11
bman_offline_cpu,FUNC_3
bman_requires_cleanup,FUNC_4
cpu_online,FUNC_5
cpumask_next_zero,FUNC_6
cpumask_set_cpu,FUNC_7
dev_err,FUNC_8
devm_kmalloc,FUNC_9
init_pcfg,FUNC_10
ioremap,FUNC_11
iounmap,FUNC_12
memremap,FUNC_13
memunmap,FUNC_14
nr_cpu_ids,VAR_12
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
portal_cpus,VAR_13
resource_size,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
bman_portal_probe,FUNC_20
pdev,VAR_14
dev,VAR_15
node,VAR_16
pcfg,VAR_17
addr_phys,VAR_18
irq,VAR_19
cpu,VAR_20
err,VAR_21
i,VAR_22
