DPAA_ASSERT,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ETIMEDOUT,VAR_3
QMAN_FQ_FLAG_NO_MODIFY,VAR_4
QMAN_FQ_STATE_CHANGING,VAR_5
QM_MCC_VERB_ALTER_SCHED,VAR_6
QM_MCR_RESULT_OK,VAR_7
QM_MCR_VERB_ALTER_SCHED,VAR_8
QM_MCR_VERB_MASK,VAR_9
dev_err,FUNC_1
fq_isset,FUNC_2
get_affine_portal,FUNC_3
put_affine_portal,FUNC_4
qm_fqid_set,FUNC_5
qm_mc_commit,FUNC_6
qm_mc_result_timeout,FUNC_7
qm_mc_start,FUNC_8
qman_fq_state_parked,VAR_10
qman_fq_state_sched,VAR_11
qman_schedule_fq,FUNC_9
fq,VAR_12
mcc,VAR_13
mcr,VAR_14
p,VAR_15
ret,VAR_16
