DPAA_ASSERT,FUNC_0
QMAN_FQ_STATE_NE,VAR_0
QM_DQRR_STAT_DQCR_EXPIRED,VAR_1
QM_DQRR_STAT_FQ_EMPTY,VAR_2
QM_DQRR_STAT_FQ_HELDACTIVE,VAR_3
QM_DQRR_STAT_UNSCHEDULED,VAR_4
be32_to_cpu,FUNC_1
clear_vdqcr,FUNC_2
fq_clear,FUNC_3
qm_dqrr_cdc_consume_1ptr,FUNC_4
qm_dqrr_current,FUNC_5
qm_dqrr_next,FUNC_6
qm_dqrr_pvb_update,FUNC_7
qman_cb_dqrr_consume_stop,VAR_5
qman_cb_dqrr_defer,VAR_6
qman_cb_dqrr_park,VAR_7
qman_cb_dqrr_stop,VAR_8
stub1,FUNC_8
stub2,FUNC_9
tag_to_fq,FUNC_10
__poll_portal_fast,FUNC_11
p,VAR_9
poll_limit,VAR_10
dq,VAR_11
fq,VAR_12
res,VAR_13
limit,VAR_14
