DPAA_ASSERT,FUNC_0
ENOMEM,VAR_0
MEMREMAP_WB,VAR_1
PFDR_AR_EN,VAR_2
REG_FQD_BARE,VAR_3
REG_PFDR_BARE,VAR_4
REG_offset_AR,VAR_5
REG_offset_BAR,VAR_6
__qman_requires_cleanup,VAR_7
flush_dcache_range,FUNC_1
ilog2,FUNC_2
is_power_of_2,FUNC_3
lower_32_bits,FUNC_4
memremap,FUNC_5
memset,FUNC_6
memunmap,FUNC_7
pr_crit,FUNC_8
pr_err,FUNC_9
qm_ccsr_in,FUNC_10
qm_ccsr_out,FUNC_11
qm_memory_fqd,VAR_8
upper_32_bits,FUNC_12
qm_set_memory,FUNC_13
memory,VAR_9
ba,VAR_10
size,VAR_11
ptr,VAR_12
offset,VAR_13
exp,VAR_14
bar,VAR_15
bare,VAR_16
