DPAA_ASSERT,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ETIMEDOUT,VAR_3
QMAN_FQ_FLAG_NO_MODIFY,VAR_4
QMAN_FQ_STATE_BLOCKOOS,VAR_5
QM_MCC_VERB_ALTER_OOS,VAR_6
QM_MCR_RESULT_OK,VAR_7
QM_MCR_VERB_ALTER_OOS,VAR_8
QM_MCR_VERB_MASK,VAR_9
fq_isset,FUNC_1
get_affine_portal,FUNC_2
put_affine_portal,FUNC_3
qm_fqid_set,FUNC_4
qm_mc_commit,FUNC_5
qm_mc_result_timeout,FUNC_6
qm_mc_start,FUNC_7
qman_fq_state_oos,VAR_10
qman_fq_state_retired,VAR_11
qman_oos_fq,FUNC_8
fq,VAR_12
mcc,VAR_13
mcr,VAR_14
p,VAR_15
ret,VAR_16
