BM_RCR_VERB_BUFCOUNT_MASK,VAR_0
BM_RCR_VERB_CMD_BPID_SINGLE,VAR_1
DPAA_ASSERT,FUNC_0
ETIMEDOUT,VAR_2
bm_buffer_get64,FUNC_1
bm_buffer_set64,FUNC_2
bm_buffer_set_bpid,FUNC_3
bm_rcr_get_avail,FUNC_4
bm_rcr_pvb_commit,FUNC_5
bm_rcr_start,FUNC_6
get_affine_portal,FUNC_7
likely,FUNC_8
local_irq_restore,FUNC_9
local_irq_save,FUNC_10
memcpy,FUNC_11
put_affine_portal,FUNC_12
udelay,FUNC_13
unlikely,FUNC_14
update_rcr_ci,FUNC_15
bman_release,FUNC_16
pool,VAR_3
bufs,VAR_4
num,VAR_5
p,VAR_6
r,VAR_7
irqflags,VAR_8
avail,VAR_9
timeout,VAR_10
i,VAR_11
