DMA_TO_DEVICE,VAR_0
DPAA_ASSERT,FUNC_0
EBUSY,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ETIMEDOUT,VAR_4
QMAN_FQ_FLAG_NO_MODIFY,VAR_5
QMAN_FQ_FLAG_TO_DCPORTAL,VAR_6
QMAN_FQ_STATE_CGR_EN,VAR_7
QMAN_FQ_STATE_CHANGING,VAR_8
QMAN_INITFQ_FLAG_LOCAL,VAR_9
QMAN_INITFQ_FLAG_SCHED,VAR_10
QM_FQCTRL_CGE,VAR_11
QM_INITFQ_WE_CGID,VAR_12
QM_INITFQ_WE_CONTEXTA,VAR_13
QM_INITFQ_WE_CONTEXTB,VAR_14
QM_INITFQ_WE_DESTWQ,VAR_15
QM_INITFQ_WE_FQCTRL,VAR_16
QM_INITFQ_WE_OAC,VAR_17
QM_INITFQ_WE_TDTHRESH,VAR_18
QM_MCC_VERB_INITFQ_PARKED,VAR_19
QM_MCC_VERB_INITFQ_SCHED,VAR_20
QM_MCR_RESULT_OK,VAR_21
QM_MCR_VERB_MASK,VAR_22
be16_to_cpu,FUNC_1
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
dev_err,FUNC_4
dma_map_single,FUNC_5
dma_mapping_error,FUNC_6
fq_clear,FUNC_7
fq_isclear,FUNC_8
fq_isset,FUNC_9
fq_set,FUNC_10
fq_to_tag,FUNC_11
get_affine_portal,FUNC_12
memset,FUNC_13
put_affine_portal,FUNC_14
qm_fqd_set_destwq,FUNC_15
qm_fqd_stashing_set64,FUNC_16
qm_fqid_set,FUNC_17
qm_mc_commit,FUNC_18
qm_mc_result_timeout,FUNC_19
qm_mc_start,FUNC_20
qman_dma_portal,VAR_23
qman_fq_state_oos,VAR_24
qman_fq_state_parked,VAR_25
qman_fq_state_sched,VAR_26
qman_init_fq,FUNC_21
fq,VAR_27
flags,VAR_28
opts,VAR_29
mcc,VAR_30
mcr,VAR_31
p,VAR_32
res,VAR_33
myverb,VAR_34
ret,VAR_35
phys_fq,VAR_36
p,VAR_37
wq,VAR_38
