DPAA_ASSERT,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ETIMEDOUT,VAR_3
QMAN_FQ_FLAG_NO_MODIFY,VAR_4
QMAN_FQ_STATE_CHANGING,VAR_5
QMAN_FQ_STATE_NE,VAR_6
QMAN_FQ_STATE_ORL,VAR_7
QM_MCC_VERB_ALTER_RETIRE,VAR_8
QM_MCR_FQS_NOTEMPTY,VAR_9
QM_MCR_FQS_ORLPRESENT,VAR_10
QM_MCR_RESULT_OK,VAR_11
QM_MCR_RESULT_PENDING,VAR_12
QM_MCR_VERB_ALTER_RETIRE,VAR_13
QM_MCR_VERB_MASK,VAR_14
QM_MR_VERB_FQRNI,VAR_15
cpu_to_be32,FUNC_1
dev_crit,FUNC_2
fq_isset,FUNC_3
fq_set,FUNC_4
fq_to_tag,FUNC_5
get_affine_portal,FUNC_6
put_affine_portal,FUNC_7
qm_fqid_set,FUNC_8
qm_mc_commit,FUNC_9
qm_mc_result_timeout,FUNC_10
qm_mc_start,FUNC_11
qman_fq_state_oos,VAR_16
qman_fq_state_parked,VAR_17
qman_fq_state_retired,VAR_18
qman_fq_state_sched,VAR_19
stub1,FUNC_12
qman_retire_fq,FUNC_13
fq,VAR_20
flags,VAR_21
mcc,VAR_22
mcr,VAR_23
p,VAR_24
ret,VAR_25
res,VAR_26
msg,VAR_27
