DPAA_ASSERT,FUNC_0
EBUSY,VAR_0
EIO,VAR_1
ETIMEDOUT,VAR_2
FQRL,VAR_3
FQRN,VAR_4
FQ_EMPTY,VAR_5
QM_MCC_VERB_ALTER_OOS,VAR_6
QM_MCC_VERB_ALTER_RETIRE,VAR_7
QM_MCC_VERB_QUERYFQ,VAR_8
QM_MCC_VERB_QUERYFQ_NP,VAR_9
QM_MCR_FQS_NOTEMPTY,VAR_10
QM_MCR_FQS_ORLPRESENT,VAR_11
QM_MCR_NP_STATE_MASK,VAR_12
QM_MCR_RESULT_OK,VAR_13
QM_MCR_RESULT_PENDING,VAR_14
QM_MCR_VERB_ALTER_OOS,VAR_15
QM_MCR_VERB_ALTER_RETIRE,VAR_16
QM_MCR_VERB_MASK,VAR_17
QM_MCR_VERB_QUERYFQ,VAR_18
QM_MCR_VERB_QUERYFQ_NP,VAR_19
QM_SDQCR_CHANNELS_DEDICATED,VAR_20
QM_SDQCR_CHANNELS_POOL_CONV,FUNC_1
QM_SDQCR_TYPE_ACTIVE,VAR_21
QM_VDQCR_NUMFRAMES_SET,FUNC_2
cpu_relax,FUNC_3
dev_err,FUNC_4
drain_mr_fqrni,FUNC_5
get_affine_portal,FUNC_6
get_portal_for_channel,FUNC_7
put_affine_portal,FUNC_8
qm_channel_pool1,VAR_22
qm_dqrr_drain_nomatch,FUNC_9
qm_dqrr_drain_wait,FUNC_10
qm_dqrr_sdqcr_set,FUNC_11
qm_dqrr_vdqcr_set,FUNC_12
qm_fqd_get_chan,FUNC_13
qm_fqd_get_wq,FUNC_14
qm_fqid_set,FUNC_15
qm_mc_commit,FUNC_16
qm_mc_result_timeout,FUNC_17
qm_mc_start,FUNC_18
qm_mr_drain,FUNC_19
qman_shutdown_fq,FUNC_20
fqid,VAR_23
p,VAR_24
channel_portal,VAR_25
dev,VAR_26
mcc,VAR_27
mcr,VAR_28
orl_empty,VAR_29
drain,VAR_30
ret,VAR_31
channel,VAR_32
wq,VAR_33
res,VAR_34
state,VAR_35
found_fqrn,VAR_36
dequeue_wq,VAR_37
vdqcr,VAR_38
