EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SNDRV_CTL_ELEM_ACCESS_READ,VAR_3
SNDRV_CTL_ELEM_ACCESS_TLV_CALLBACK,VAR_4
SNDRV_CTL_ELEM_ACCESS_TLV_READ,VAR_5
SNDRV_CTL_ELEM_IFACE_PCM,VAR_6
SNDRV_PCM_STREAM_PLAYBACK,VAR_7
WARN_ON,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
pcm_chmap_ctl_get,VAR_8
pcm_chmap_ctl_info,VAR_9
pcm_chmap_ctl_private_free,VAR_10
pcm_chmap_ctl_tlv,VAR_11
snd_ctl_add,FUNC_3
snd_ctl_new1,FUNC_4
snd_pcm_add_chmap_ctls,FUNC_5
pcm,VAR_12
stream,VAR_13
chmap,VAR_14
max_channels,VAR_15
private_value,VAR_16
info_ret,VAR_17
info,VAR_18
knew,VAR_19
err,VAR_20
