EALREADY,VAR_0
EBADFD,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SNDRV_PCM_STATE_OPEN,VAR_4
down_write,FUNC_0
fdget,FUNC_1
fdput,FUNC_2
is_pcm_file,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
refcount_inc,FUNC_6
snd_pcm_group_assign,FUNC_7
snd_pcm_group_init,FUNC_8
snd_pcm_group_lock_irq,FUNC_9
snd_pcm_group_unlock_irq,FUNC_10
snd_pcm_link_rwsem,VAR_5
snd_pcm_stream_linked,FUNC_11
snd_pcm_stream_lock,FUNC_12
snd_pcm_stream_lock_irq,FUNC_13
snd_pcm_stream_unlock,FUNC_14
snd_pcm_stream_unlock_irq,FUNC_15
up_write,FUNC_16
snd_pcm_link,FUNC_17
substream,VAR_6
fd,VAR_7
res,VAR_8
pcm_file,VAR_9
substream1,VAR_10
group,VAR_11
target_group,VAR_12
nonatomic,VAR_13
f,VAR_14
