EBUSY,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_LIST_HEAD,FUNC_0
SNDRV_CARDS,VAR_5
card_dev_attr_group,VAR_6
check_empty_slot,VAR_7
dev_driver_string,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
device_initialize,FUNC_4
get_slot_from_bitmask,FUNC_5
init_rwsem,FUNC_6
init_waitqueue_head,FUNC_7
kfree,FUNC_8
kobject_set_name,FUNC_9
kzalloc,FUNC_10
module_slot_match,VAR_8
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
put_device,FUNC_13
release_card_device,VAR_9
rwlock_init,FUNC_14
set_bit,FUNC_15
snd_BUG_ON,FUNC_16
snd_card_mutex,VAR_10
snd_cards_lock,VAR_11
snd_ctl_create,FUNC_17
snd_device_free_all,FUNC_18
snd_ecards_limit,VAR_12
snd_info_card_create,FUNC_19
snprintf,FUNC_20
sound_class,VAR_13
spin_lock_init,FUNC_21
strlcpy,FUNC_22
test_bit,FUNC_23
snd_card_new,FUNC_24
parent,VAR_14
idx,VAR_15
xid,VAR_16
module,VAR_17
extra_size,VAR_18
card_ret,VAR_19
card,VAR_20
err,VAR_21
