SNDRV_PCM_ACCESS_MMAP_COMPLEX,VAR_0
SNDRV_PCM_ACCESS_MMAP_INTERLEAVED,VAR_1
SNDRV_PCM_ACCESS_MMAP_NONINTERLEAVED,VAR_2
SNDRV_PCM_ACCESS_RW_INTERLEAVED,VAR_3
SNDRV_PCM_ACCESS_RW_NONINTERLEAVED,VAR_4
SNDRV_PCM_HW_PARAM_ACCESS,VAR_5
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_6
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_7
SNDRV_PCM_HW_PARAM_FORMAT,VAR_8
SNDRV_PCM_HW_PARAM_PERIODS,VAR_9
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_10
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_11
SNDRV_PCM_HW_PARAM_RATE,VAR_12
SNDRV_PCM_HW_PARAM_SUBFORMAT,VAR_13
SNDRV_PCM_INFO_COMPLEX,VAR_14
SNDRV_PCM_INFO_INTERLEAVED,VAR_15
SNDRV_PCM_INFO_NONINTERLEAVED,VAR_16
SNDRV_PCM_RATE_CONTINUOUS,VAR_17
SNDRV_PCM_RATE_KNOT,VAR_18
SNDRV_PCM_SUBFORMAT_STD,VAR_19
hw_support_mmap,FUNC_0
snd_pcm_hw_constraint_integer,FUNC_1
snd_pcm_hw_constraint_mask,FUNC_2
snd_pcm_hw_constraint_mask64,FUNC_3
snd_pcm_hw_constraint_minmax,FUNC_4
snd_pcm_hw_rule_add,FUNC_5
snd_pcm_hw_rule_buffer_bytes_max,VAR_20
snd_pcm_hw_rule_rate,VAR_21
snd_pcm_hw_constraints_complete,FUNC_6
substream,VAR_22
runtime,VAR_23
hw,VAR_24
err,VAR_25
mask,VAR_26
