SNDRV_PCM_HW_PARAM_CHANNELS,VAR_0
SNDRV_PCM_HW_PARAM_FORMAT,VAR_1
SNDRV_PCM_HW_PARAM_RATE,VAR_2
SNDRV_PCM_HW_PARAM_SAMPLE_BITS,VAR_3
SNDRV_PCM_INFO_DRAIN_TRIGGER,VAR_4
SNDRV_PCM_INFO_FIFO_IN_FRAMES,VAR_5
SNDRV_PCM_INFO_MMAP,VAR_6
SNDRV_PCM_INFO_MMAP_VALID,VAR_7
SNDRV_PCM_IOCTL1_FIFO_SIZE,VAR_8
hw_param_interval_c,FUNC_0
hw_param_mask_c,FUNC_1
hw_support_mmap,FUNC_2
snd_interval_single,FUNC_3
snd_interval_value,FUNC_4
snd_mask_single,FUNC_5
stub1,FUNC_6
fixup_unreferenced_params,FUNC_7
substream,VAR_9
params,VAR_10
i,VAR_11
m,VAR_12
err,VAR_13
