EBUSY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
SNDRV_MINOR_OSS,FUNC_0
SNDRV_MINOR_OSS_AUDIO,VAR_3
SNDRV_MINOR_OSS_CARD,FUNC_1
SNDRV_MINOR_OSS_DEVICE,FUNC_2
SNDRV_MINOR_OSS_DEVICES,VAR_4
SNDRV_MINOR_OSS_DMMIDI,VAR_5
SNDRV_MINOR_OSS_DMMIDI1,VAR_6
kfree,FUNC_3
kmalloc,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
register_sound_special_device,FUNC_7
snd_card_get_device_link,FUNC_8
snd_oss_kernel_minor,FUNC_9
snd_oss_minors,VAR_7
sound_oss_mutex,VAR_8
unregister_sound_special,FUNC_10
snd_register_oss_device,FUNC_11
type,VAR_9
card,VAR_10
dev,VAR_11
f_ops,VAR_12
private_data,VAR_13
minor,VAR_14
minor_unit,VAR_15
preg,VAR_16
cidx,VAR_17
track2,VAR_18
register1,VAR_19
register2,VAR_20
carddev,VAR_21
