ENOMEM,VAR_0
GFP_KERNEL,VAR_1
SNDRV_PCM_HW_PARAM_LAST_INTERVAL,VAR_2
hw_is_interval,FUNC_0
hw_is_mask,FUNC_1
hw_param_interval,FUNC_2
hw_param_mask,FUNC_3
kcalloc,FUNC_4
kfree,FUNC_5
stub1,FUNC_6
trace_hw_interval_param,FUNC_7
trace_hw_interval_param_enabled,FUNC_8
trace_hw_mask_param,FUNC_9
trace_hw_mask_param_enabled,FUNC_10
constrain_params_by_rules,FUNC_11
substream,VAR_3
params,VAR_4
constrs,VAR_5
k,VAR_6
rstamps,VAR_7
vstamps,VAR_8
stamp,VAR_9
r,VAR_10
d,VAR_11
old_mask,VAR_12
old_interval,VAR_13
again,VAR_14
changed,VAR_15
err,VAR_16
