EINVAL,VAR_0
IEC958_AES0_CON_EMPHASIS_NONE,VAR_1
IEC958_AES0_CON_NOT_COPYRIGHT,VAR_2
IEC958_AES1_CON_GENERAL,VAR_3
IEC958_AES2_CON_CHANNEL_UNSPEC,VAR_4
IEC958_AES2_CON_SOURCE_UNSPEC,VAR_5
IEC958_AES3_CON_CLOCK_1000PPM,VAR_6
IEC958_AES3_CON_FS_176400,VAR_7
IEC958_AES3_CON_FS_192000,VAR_8
IEC958_AES3_CON_FS_32000,VAR_9
IEC958_AES3_CON_FS_44100,VAR_10
IEC958_AES3_CON_FS_48000,VAR_11
IEC958_AES3_CON_FS_88200,VAR_12
IEC958_AES3_CON_FS_96000,VAR_13
IEC958_AES4_CON_MAX_WORDLEN_24,VAR_14
IEC958_AES4_CON_WORDLEN_20_16,VAR_15
IEC958_AES4_CON_WORDLEN_22_18,VAR_16
IEC958_AES4_CON_WORDLEN_24_20,VAR_17
memset,FUNC_0
create_iec958_consumer,FUNC_1
rate,VAR_18
sample_width,VAR_19
cs,VAR_20
len,VAR_21
fs,VAR_22
ws,VAR_23
