EAGAIN,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
ERESTARTSYS,VAR_6
GFP_KERNEL,VAR_7
O_APPEND,VAR_8
O_NONBLOCK,VAR_9
SNDRV_DEVICE_TYPE_RAWMIDI,VAR_10
SNDRV_OSS_DEVICE_TYPE_MIDI,VAR_11
SNDRV_RAWMIDI_LFLG_APPEND,VAR_12
SND_CTL_SUBDEV_RAWMIDI,VAR_13
SOUND_MAJOR,VAR_14
TASK_INTERRUPTIBLE,VAR_15
add_wait_queue,FUNC_0
current,VAR_16
imajor,FUNC_1
iminor,FUNC_2
init_waitqueue_entry,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
module_put,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
rawmidi_open_priv,FUNC_9
remove_wait_queue,FUNC_10
schedule,FUNC_11
set_current_state,FUNC_12
signal_pending,FUNC_13
snd_card_file_add,FUNC_14
snd_card_file_remove,FUNC_15
snd_card_unref,FUNC_16
snd_ctl_get_preferred_subdevice,FUNC_17
snd_lookup_minor_data,FUNC_18
snd_lookup_oss_minor_data,FUNC_19
snd_major,VAR_17
snd_rawmidi_file_flags,FUNC_20
stream_open,FUNC_21
try_module_get,FUNC_22
snd_rawmidi_open,FUNC_23
inode,VAR_18
file,VAR_19
maj,VAR_20
card,VAR_21
subdevice,VAR_22
fflags,VAR_23
err,VAR_24
rmidi,VAR_25
rawmidi_file,VAR_26
wait,VAR_27
