EFAULT,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
SNDRV_DEVICE_TYPE_CONTROL,VAR_4
SND_CTL_SUBDEV_ITEMS,VAR_5
current,VAR_6
get_pid,FUNC_1
iminor,FUNC_2
init_waitqueue_head,FUNC_3
kzalloc,FUNC_4
list_add_tail,FUNC_5
module_put,FUNC_6
snd_card_file_add,FUNC_7
snd_card_file_remove,FUNC_8
snd_card_unref,FUNC_9
snd_lookup_minor_data,FUNC_10
spin_lock_init,FUNC_11
stream_open,FUNC_12
task_pid,FUNC_13
try_module_get,FUNC_14
write_lock_irqsave,FUNC_15
write_unlock_irqrestore,FUNC_16
snd_ctl_open,FUNC_17
inode,VAR_7
file,VAR_8
flags,VAR_9
card,VAR_10
ctl,VAR_11
i,VAR_12
err,VAR_13
