EAGAIN,VAR_0
EBADFD,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
GFP_KERNEL,VAR_6
O_APPEND,VAR_7
PAGE_ALIGN,FUNC_0
SNDRV_PCM_INFO_HALF_DUPLEX,VAR_8
SNDRV_PCM_STATE_OPEN,VAR_9
SNDRV_PCM_STREAM_CAPTURE,VAR_10
SNDRV_PCM_STREAM_PLAYBACK,VAR_11
SND_CTL_SUBDEV_PCM,VAR_12
SUBSTREAM_BUSY,FUNC_1
alloc_pages_exact,FUNC_2
current,VAR_13
free_pages_exact,FUNC_3
get_pid,FUNC_4
init_waitqueue_head,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memset,FUNC_8
snd_BUG_ON,FUNC_9
snd_ctl_get_preferred_subdevice,FUNC_10
task_pid,FUNC_11
snd_pcm_attach_substream,FUNC_12
pcm,VAR_14
stream,VAR_15
file,VAR_16
rsubstream,VAR_17
pstr,VAR_18
substream,VAR_19
runtime,VAR_20
card,VAR_21
prefer_subdevice,VAR_22
size,VAR_23
opposite,VAR_24
