EPIPE,VAR_0
HZ,VAR_1
SNDRV_PCM_AUDIO_TSTAMP_TYPE_DEFAULT,VAR_2
SNDRV_PCM_INFO_BATCH,VAR_3
SNDRV_PCM_POS_XRUN,VAR_4
SNDRV_PCM_STREAM_PLAYBACK,VAR_5
SNDRV_PCM_TSTAMP_ENABLE,VAR_6
XRUN_DEBUG_JIFFIESCHECK,VAR_7
__snd_pcm_xrun,FUNC_0
hw_ptr_error,FUNC_1
jiffies,VAR_8
pcm_err,FUNC_2
printk_ratelimit,FUNC_3
snd_BUG_ON,FUNC_4
snd_pcm_debug_name,FUNC_5
snd_pcm_gettime,FUNC_6
snd_pcm_playback_silence,FUNC_7
snd_pcm_update_state,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
trace_hwptr,FUNC_11
update_audio_tstamp,FUNC_12
xrun_debug,FUNC_13
snd_pcm_update_hw_ptr0,FUNC_14
substream,VAR_9
in_interrupt,VAR_10
runtime,VAR_11
pos,VAR_12
old_hw_ptr,VAR_13
new_hw_ptr,VAR_14
hw_base,VAR_15
hdelta,VAR_16
delta,VAR_17
jdelta,VAR_18
curr_jiffies,VAR_19
curr_tstamp,VAR_20
audio_tstamp,VAR_21
crossed_boundary,VAR_22
name,VAR_23
xrun_threshold,VAR_24
