SNDRV_PCM_AUDIO_TSTAMP_TYPE_COMPAT,VAR_0
SNDRV_PCM_AUDIO_TSTAMP_TYPE_DEFAULT,VAR_1
SNDRV_PCM_AUDIO_TSTAMP_TYPE_LINK,VAR_2
SNDRV_PCM_INFO_HAS_WALL_CLOCK,VAR_3
SNDRV_PCM_STATE_OPEN,VAR_4
SNDRV_PCM_TSTAMP_ENABLE,VAR_5
snd_pcm_avail,FUNC_0
snd_pcm_calc_delay,FUNC_1
snd_pcm_gettime,FUNC_2
snd_pcm_pack_audio_tstamp_report,FUNC_3
snd_pcm_running,FUNC_4
snd_pcm_stream_lock_irq,FUNC_5
snd_pcm_stream_unlock_irq,FUNC_6
snd_pcm_unpack_audio_tstamp_config,FUNC_7
snd_pcm_update_hw_ptr,FUNC_8
snd_pcm_status,FUNC_9
substream,VAR_6
status,VAR_7
runtime,VAR_8
