EBADFD,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
INIT_DELAYED_WORK,FUNC_0
O_ACCMODE,VAR_5
O_RDONLY,VAR_6
O_WRONLY,VAR_7
SNDRV_DEVICE_TYPE_COMPRESS,VAR_8
SNDRV_PCM_STATE_OPEN,VAR_9
SND_COMPRESS_CAPTURE,VAR_10
SND_COMPRESS_PLAYBACK,VAR_11
error_delayed_work,VAR_12
imajor,FUNC_1
iminor,FUNC_2
init_waitqueue_head,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pr_err,FUNC_8
snd_card_unref,FUNC_9
snd_lookup_minor_data,FUNC_10
snd_major,VAR_13
stub1,FUNC_11
snd_compr_open,FUNC_12
inode,VAR_14
f,VAR_15
compr,VAR_16
data,VAR_17
runtime,VAR_18
dirn,VAR_19
maj,VAR_20
ret,VAR_21
