SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_0
SNDRV_PCM_HW_PARAM_BUFFER_SIZE,VAR_1
SNDRV_PCM_HW_PARAM_BUFFER_TIME,VAR_2
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_3
SNDRV_PCM_HW_PARAM_FIRST_INTERVAL,VAR_4
SNDRV_PCM_HW_PARAM_FIRST_MASK,VAR_5
SNDRV_PCM_HW_PARAM_FORMAT,VAR_6
SNDRV_PCM_HW_PARAM_FRAME_BITS,VAR_7
SNDRV_PCM_HW_PARAM_LAST_INTERVAL,VAR_8
SNDRV_PCM_HW_PARAM_LAST_MASK,VAR_9
SNDRV_PCM_HW_PARAM_PERIODS,VAR_10
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_11
SNDRV_PCM_HW_PARAM_PERIOD_SIZE,VAR_12
SNDRV_PCM_HW_PARAM_PERIOD_TIME,VAR_13
SNDRV_PCM_HW_PARAM_RATE,VAR_14
SNDRV_PCM_HW_PARAM_SAMPLE_BITS,VAR_15
constrs_interval,FUNC_0
constrs_mask,FUNC_1
snd_interval_any,FUNC_2
snd_interval_setinteger,FUNC_3
snd_mask_any,FUNC_4
snd_pcm_hw_rule_add,FUNC_5
snd_pcm_hw_rule_div,VAR_16
snd_pcm_hw_rule_format,VAR_17
snd_pcm_hw_rule_mul,VAR_18
snd_pcm_hw_rule_muldivk,VAR_19
snd_pcm_hw_rule_mulkdiv,VAR_20
snd_pcm_hw_rule_sample_bits,VAR_21
snd_pcm_hw_constraints_init,FUNC_6
substream,VAR_22
runtime,VAR_23
constrs,VAR_24
k,VAR_25
err,VAR_26
