DIRENT_FIELDS,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
apr_hash_first,FUNC_1
apr_hash_next,FUNC_2
apr_hash_this_key,FUNC_3
apr_hash_this_val,FUNC_4
stub1,FUNC_5
svn_client__pathrev_join_relpath,FUNC_6
svn_depth_files,VAR_2
svn_depth_immediates,VAR_3
svn_depth_infinity,VAR_4
svn_node_dir,VAR_5
svn_node_file,VAR_6
svn_pool_clear,FUNC_7
svn_pool_create,FUNC_8
svn_pool_destroy,FUNC_9
svn_ra_get_dir2,FUNC_10
svn_relpath_join,FUNC_11
push_dir_info,FUNC_12
ra_session,VAR_7
pathrev,VAR_8
dir,VAR_9
counter,VAR_10
depth,VAR_11
ctx,VAR_12
pool,VAR_13
tmpdirents,VAR_14
hi,VAR_15
subpool,VAR_16
path,VAR_17
name,VAR_18
the_ent,VAR_19
child_pathrev,VAR_20
