MAX,FUNC_0
SVN_ERR,FUNC_1
SVN_ERR_CLIENT_BAD_REVISION,VAR_0
SVN_NO_ERROR,VAR_1
_,FUNC_2
file_rev_handler,VAR_2
svn__ui64toa_sep,FUNC_3
svn_client__get_revision_number,FUNC_4
svn_client__ra_session_from_path2,FUNC_5
svn_client__resolve_rev_and_url,FUNC_6
svn_cmdline_printf,FUNC_7
svn_dirent_get_absolute,FUNC_8
svn_error_create,FUNC_9
svn_opt_revision_number,VAR_3
svn_opt_revision_unspecified,VAR_4
svn_path_is_url,FUNC_10
svn_ra_get_file_revs2,FUNC_11
svn_ra_reparent,FUNC_12
bench_null_blame,FUNC_13
target,VAR_5
peg_revision,VAR_6
start,VAR_7
end,VAR_8
include_merged_revisions,VAR_9
quiet,VAR_10
ctx,VAR_11
pool,VAR_12
frb,VAR_13
ra_session,VAR_14
start_revnum,VAR_15
end_revnum,VAR_16
backwards,VAR_17
target_abspath_or_url,VAR_18
loc,VAR_19
younger_end,VAR_20
