SVN_ERR,FUNC_0
SVN_ERR_RA_ILLEGAL_URL,VAR_0
SVN_ERR_RA_NOT_IMPLEMENTED,VAR_1
SVN_ERR_UNSUPPORTED_FEATURE,VAR_2
SVN_NO_ERROR,VAR_3
_,FUNC_1
push_dir_info,FUNC_2
svn_client__ra_session_from_path2,FUNC_3
svn_depth_empty,VAR_4
svn_depth_unknown,VAR_5
svn_error_clear,FUNC_4
svn_error_createf,FUNC_5
svn_error_trace,FUNC_6
svn_node_dir,VAR_6
svn_opt_revision_head,VAR_7
svn_ra_get_lock,FUNC_7
svn_ra_get_locks2,FUNC_8
svn_ra_stat,FUNC_9
svn_uri_split,FUNC_10
client_info,FUNC_11
abspath_or_url,VAR_8
peg_revision,VAR_9
revision,VAR_10
depth,VAR_11
fetch_excluded,VAR_12
fetch_actual_only,VAR_13
changelists,VAR_14
counter,VAR_15
ctx,VAR_16
pool,VAR_17
ra_session,VAR_18
pathrev,VAR_19
lock,VAR_20
base_name,VAR_21
the_ent,VAR_22
err,VAR_23
locks,VAR_24
