CONFIG_SECURITY_TOMOYO_MAX_ACCEPT_ENTRY,VAR_0
CONFIG_SECURITY_TOMOYO_MAX_AUDIT_LOG,VAR_1
GFP_NOFS,VAR_2
TOMOYO_CONFIG_DISABLED,VAR_3
TOMOYO_CONFIG_USE_DEFAULT,VAR_4
TOMOYO_CONFIG_WANT_GRANT_LOG,VAR_5
TOMOYO_CONFIG_WANT_REJECT_LOG,VAR_6
TOMOYO_MAX_PROFILES,VAR_7
TOMOYO_PREF_MAX_AUDIT_LOG,VAR_8
TOMOYO_PREF_MAX_LEARNING_ENTRY,VAR_9
kfree,FUNC_0
kzalloc,FUNC_1
mb,FUNC_2
memset,FUNC_3
mutex_lock_interruptible,FUNC_4
mutex_unlock,FUNC_5
tomoyo_memory_ok,FUNC_6
tomoyo_policy_lock,VAR_10
tomoyo_assign_profile,FUNC_7
ns,VAR_11
profile,VAR_12
ptr,VAR_13
entry,VAR_14
