ENOMEM,VAR_0
FMODE_READ,VAR_1
FMODE_WRITE,VAR_2
GFP_NOFS,VAR_3
atomic_inc,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
mutex_init,FUNC_3
tomoyo_notify_gc,FUNC_4
tomoyo_poll_log,VAR_4
tomoyo_poll_query,VAR_5
tomoyo_query_observers,VAR_6
tomoyo_read_domain,VAR_7
tomoyo_read_exception,VAR_8
tomoyo_read_log,VAR_9
tomoyo_read_manager,VAR_10
tomoyo_read_pid,VAR_11
tomoyo_read_profile,VAR_12
tomoyo_read_query,VAR_13
tomoyo_read_stat,VAR_14
tomoyo_read_version,VAR_15
tomoyo_write_answer,VAR_16
tomoyo_write_domain,VAR_17
tomoyo_write_exception,VAR_18
tomoyo_write_manager,VAR_19
tomoyo_write_pid,VAR_20
tomoyo_write_profile,VAR_21
tomoyo_write_stat,VAR_22
tomoyo_open_control,FUNC_5
type,VAR_23
file,VAR_24
head,VAR_25
