EINVAL,VAR_0
TOMOYO_CONFIG_USE_DEFAULT,VAR_1
TOMOYO_CONFIG_WANT_GRANT_LOG,VAR_2
TOMOYO_CONFIG_WANT_REJECT_LOG,VAR_3
TOMOYO_MAX_MAC_CATEGORY_INDEX,VAR_4
TOMOYO_MAX_MAC_INDEX,VAR_5
strcmp,FUNC_0
strlen,FUNC_1
strncmp,FUNC_2
strstr,FUNC_3
tomoyo_category_keywords,VAR_6
tomoyo_find_yesno,FUNC_4
tomoyo_index2category,VAR_7
tomoyo_mac_keywords,VAR_8
tomoyo_mode,VAR_9
tomoyo_str_starts,FUNC_5
tomoyo_set_mode,FUNC_6
name,VAR_10
value,VAR_11
profile,VAR_12
i,VAR_13
config,VAR_14
len,VAR_15
c,VAR_16
category,VAR_17
mode,VAR_18
